TIME,ID,SIZE,PRICE,DIRECTION
741,10702,1,-6,-1
746,10570,1,-11,-1
748,10588,1,-11,-1
751,10676,1,-11,-1
752,10475,1,-12,-1
757,10644,1,-13,-1
762,10717,1,-5,1
763,10119,1,-14,-1
765,10120,1,-14,-1
766,10135,1,-14,-1
772,10706,1,0,1
774,10711,1,3,1
775,10732,1,5,1
776,10729,1,6,1
780,10741,1,6,1
781,10653,1,9,1
782,10642,1,11,1
783,10651,1,11,1
793,10760,1,10,-1
794,10752,1,5,-1
796,10668,1,11,1
797,10745,1,-2,-1
801,10747,1,11,1
804,10766,1,-6,-1
809,10746,1,-7,-1
810,10768,1,-9,-1
814,10771,1,-5,1
816,10783,1,-2,1
817,10775,1,10,1
820,10288,1,-14,-1
826,10790,1,-10,-1
830,10424,1,-14,-1
834,10674,1,-14,-1
837,10803,1,-13,-1
838,114,1,-15,-1
839,116,1,-15,-1
844,10811,1,-13,-1
845,10796,1,-10,1
847,10152,1,-15,-1
848,10180,1,-15,-1
850,10789,1,-7,1
852,10399,1,-15,-1
856,10421,1,-15,-1
859,10792,1,-6,1
861,10828,1,-5,1
868,10835,1,2,-1
871,10833,1,-2,-1
872,10831,1,3,1
876,10723,1,-15,-1
881,10842,1,-8,1
882,10845,1,2,1
886,10851,1,-3,-1
887,10841,1,5,1
891,10848,1,-12,-1
892,134,1,-17,-1
894,10861,1,-6,-1
896,136,1,-17,-1
898,10865,1,-12,-1
900,10268,1,-17,-1
903,10392,1,-17,-1
905,10758,1,-17,-1
907,10869,1,-9,1
911,10847,1,-17,-1
912,146,1,-18,-1
915,10881,1,-13,1
918,10459,1,-18,-1
919,10874,1,-8,1
922,10507,1,-18,-1
923,10017,1,-19,-1
925,10888,1,-7,1
926,10060,1,-19,-1
930,10867,1,-6,1
935,10197,1,-19,-1
938,10902,1,-13,1
943,10249,1,-19,-1
944,10722,1,-19,-1
945,10899,1,-10,1
948,10876,1,-3,1
949,10904,1,-2,1
950,10735,1,-19,-1
952,10858,1,-1,1
953,9997,1,-20,-1
954,10907,1,0,1
959,10923,1,1,-1
960,10925,1,1,-1
964,10931,1,-18,1
965,10166,1,-20,-1
966,10929,1,-9,1
967,10221,1,-20,-1
969,10936,1,-2,1
972,10938,1,-1,-1
973,10914,1,3,1
974,10243,1,-20,-1
976,10255,1,-20,-1
978,10656,1,-20,-1
979,10795,1,-20,-1
989,10773,1,-21,-1
993,10949,1,-20,1
994,10830,1,-21,-1
997,10791,1,-22,-1
1001,10804,1,-22,-1
1004,10910,1,-22,-1
1005,192,1,-23,-1
1006,194,1,-23,-1
1009,10950,1,-20,1
1011,196,1,-23,-1
1012,10691,1,-23,-1
1014,10781,1,-23,-1
1019,10819,1,-23,-1
1023,10959,1,-20,1
1037,10736,1,-24,-1
1042,11007,1,-20,1
1044,10837,1,-24,-1
1045,10990,1,-19,1
1049,11006,1,-19,1
1051,11001,1,-16,1
1052,10943,1,-12,1
1054,10953,1,-12,1
1056,10994,1,-10,1
1066,11032,1,-16,1
1067,10988,1,-9,1
1072,11029,1,-8,1
1078,11037,1,-11,-1
1082,11041,1,-19,-1
1083,11036,1,-8,1
1087,11052,1,-16,-1
1092,10892,1,-24,-1
1094,214,1,-25,-1
1096,216,1,-25,-1
1098,10909,1,-25,-1
1100,11063,1,-24,1
1104,11071,1,-22,-1
1106,11069,1,-18,1
1107,10779,1,-26,-1
1109,11057,1,-10,1
1115,11079,1,-18,1
1117,11084,1,-13,-1
1120,10799,1,-26,-1
1121,11028,1,-26,-1
1127,10655,1,-27,-1
1134,11096,1,-22,-1
1136,10984,1,-27,-1
1138,11092,1,-16,1
1140,11107,1,-22,-1
1141,11056,1,-27,-1
1144,11097,1,-8,1
1149,11114,1,-22,-1
1151,244,1,-28,-1
1154,11118,1,-25,1
1164,11126,1,-24,1
1165,11115,1,-17,1
1166,11124,1,-9,1
1168,11125,1,-25,-1
1174,246,1,-28,-1
1176,11138,1,-23,1
1180,10647,1,-28,-1
1181,11146,1,-13,1
1183,254,1,-29,-1
1186,256,1,-29,-1
1193,11159,1,-21,1
1196,11163,1,-21,1
1199,10739,1,-29,-1
1200,11128,1,-29,-1
1215,11174,1,-22,-1
1217,11150,1,-20,1
1218,11181,1,-20,1
1222,11187,1,-19,1
1226,262,1,-30,-1
1230,264,1,-30,-1
1232,11193,1,-27,1
1234,266,1,-30,-1
1235,10814,1,-30,-1
1245,11201,1,-25,1
1248,11215,1,-27,-1
1250,10908,1,-30,-1
1252,11208,1,-25,1
1254,11197,1,-18,1
1255,10963,1,-30,-1
1259,11225,1,-18,-1
1266,11228,1,-25,-1
1271,11229,1,-19,1
1273,11226,1,-17,1
1275,11242,1,-25,1
1277,11175,1,-30,-1
1279,11179,1,-30,-1
1281,11221,1,-16,1
1292,11256,1,-29,1
1293,11204,1,-30,-1
1297,11253,1,-30,-1
1304,11259,1,-30,-1
1306,276,1,-31,-1
1309,11257,1,-28,1
1311,11278,1,-29,-1
1317,11255,1,-20,1
1318,11282,1,-22,-1
1321,10896,1,-31,-1
1324,11290,1,-29,-1
1326,11271,1,-19,1
1328,11206,1,-15,1
1330,11047,1,-31,-1
1337,11100,1,-31,-1
1346,11184,1,-31,-1
1350,11316,1,-29,-1
1359,11302,1,-28,1
1360,284,1,-32,-1
1363,11306,1,-27,1
1365,11313,1,-25,1
1370,286,1,-32,-1
1372,10142,1,-32,-1
1374,11301,1,-23,1
1375,11341,1,-30,-1
1380,10872,1,-32,-1
1383,11344,1,-27,1
1385,11094,1,-32,-1
1387,11111,1,-32,-1
1396,11329,1,-23,1
1399,11358,1,-27,-1
1400,11326,1,-19,1
1403,11361,1,-30,-1
1407,11369,1,-31,-1
1409,11376,1,-27,-1
1411,11166,1,-32,-1
1414,11349,1,-16,1
1416,11235,1,-15,1
1419,11380,1,-15,1
1422,11383,1,-23,-1
1425,11303,1,-14,1
1426,11336,1,-14,1
1427,11392,1,-15,-1
1430,11300,1,-13,1
1433,11399,1,-19,1
1438,11381,1,-24,-1
1443,11405,1,-26,-1
1445,11402,1,-29,-1
1448,11400,1,-16,1
1451,11189,1,-32,-1
1452,11370,1,-32,-1
1454,11418,1,-28,1
1455,11021,1,-33,-1
1460,11424,1,-19,-1
1461,11417,1,-17,1
1463,11430,1,-23,1
1464,11415,1,-16,1
1468,11061,1,-33,-1
1469,11304,1,-13,1
1472,11438,1,-15,-1
1473,11378,1,-13,1
1477,11443,1,-14,1
1478,11442,1,-32,-1
1479,11434,1,-13,1
1481,11267,1,-12,1
1483,11210,1,-11,1
1485,11450,1,-20,-1
1487,11404,1,-11,1
1491,11456,1,-30,1
1492,11291,1,-10,1
1495,11462,1,-23,-1
1500,11330,1,-8,1
1501,11464,1,-18,-1
1504,11470,1,-25,1
1506,11452,1,-31,-1
1507,11408,1,-8,1
1508,10966,1,-7,1
1510,11477,1,-26,-1
1511,11081,1,-7,1
1520,11480,1,-31,1
1523,11482,1,-25,1
1527,11212,1,-33,-1
1529,11250,1,-33,-1
1531,11498,1,-31,1
1533,11412,1,-33,-1
1535,11481,1,-33,-1
1536,302,1,-34,-1
1537,304,1,-34,-1
1538,11485,1,-21,1
1545,306,1,-34,-1
1549,11516,1,-22,-1
1551,11518,1,-26,-1
1555,11487,1,-20,1
1556,11500,1,-15,1
1561,11526,1,-16,1
1565,11521,1,-14,1
1566,11143,1,-7,1
1568,11532,1,-18,-1
1571,11310,1,-7,1
1572,11538,1,-16,-1
1575,11339,1,-7,1
1576,11345,1,-7,1
1578,11490,1,-7,1
1579,11493,1,-7,1
1585,11550,1,-13,-1
1591,11554,1,-9,1
1592,11557,1,-17,-1
1593,11496,1,-7,1
1594,11531,1,-7,1
1597,11000,1,-6,1
1599,11137,1,-6,1
1600,11219,1,-6,1
1602,11564,1,-11,-1
1613,11577,1,-10,-1
1614,11571,1,-8,1
1615,11397,1,-6,1
1616,11580,1,-12,-1
1620,11528,1,-19,-1
1621,11549,1,-20,-1
1622,11586,1,-20,-1
1623,11585,1,-25,-1
1624,11556,1,-26,-1
1626,11593,1,-8,1
1629,11515,1,-28,-1
1630,11086,1,-5,1
1632,11566,1,-29,-1
1639,11596,1,-32,-1
1646,11606,1,-32,-1
1648,11129,1,-34,-1
1650,11617,1,-25,-1
1653,11620,1,-31,1
1654,11599,1,-24,1
1660,11626,1,-26,-1
1661,11625,1,-33,-1
1666,11520,1,-34,-1
1671,11636,1,-29,1
1672,11576,1,-34,-1
1679,11632,1,-34,-1
1680,11638,1,-27,1
1681,11135,1,-35,-1
1684,11182,1,-35,-1
1685,11205,1,-35,-1
1686,11297,1,-35,-1
1692,11359,1,-35,-1
1695,11409,1,-35,-1
1696,11541,1,-35,-1
1704,11548,1,-35,-1
1707,11643,1,-35,-1
1709,11287,1,-36,-1
1711,11661,1,-34,1
1712,11674,1,-31,1
1713,11435,1,-36,-1
1714,11668,1,-30,1
1715,11609,1,-24,1
1717,11444,1,-36,-1
1718,11558,1,-36,-1
1720,11254,1,-37,-1
1721,11645,1,-24,1
1723,11690,1,-30,-1
1724,10878,1,-38,-1
1725,10952,1,-38,-1
1726,11635,1,-21,1
1727,11673,1,-18,1
1728,11658,1,-17,1
1729,11018,1,-38,-1
1731,11116,1,-38,-1
1733,11605,1,-15,1
1735,11641,1,-14,1
1738,11644,1,-13,1
1739,11651,1,-11,1
1743,11655,1,-11,1
1746,11705,1,-14,-1
1747,11702,1,-16,-1
1748,11704,1,-16,-1
1750,11698,1,-10,1
1752,11646,1,-9,1
1757,11709,1,-8,1
1759,11615,1,-7,1
1760,11717,1,-14,-1
1762,11708,1,-6,1
1766,11722,1,-17,-1
1767,11158,1,-5,1
1771,11736,1,-13,-1
1777,11732,1,-20,-1
1779,11207,1,-5,1
1786,11751,1,-14,-1
1788,11746,1,-16,-1
1789,11749,1,-10,1
1790,11738,1,-23,-1
1795,11752,1,-9,1
1796,11750,1,-7,1
1801,11269,1,-5,1
1804,11284,1,-5,1
1810,11766,1,-6,-1
1812,11774,1,-9,-1
1813,11760,1,-15,-1
1816,11782,1,-21,1
1817,11656,1,-5,1
1820,11742,1,-5,1
1821,11776,1,-5,1
1823,11790,1,-23,1
1826,11713,1,-24,-1
1830,11765,1,-26,-1
1831,11797,1,-23,1
1836,11800,1,-24,-1
1837,11723,1,-29,-1
1841,11733,1,-30,-1
1843,11792,1,-19,1
1844,11803,1,-19,1
1845,11793,1,-30,-1
1846,11768,1,-31,-1
1847,11724,1,-34,-1
1848,11710,1,-35,-1
1849,11802,1,-16,1
1854,11819,1,-31,-1
1855,11818,1,-22,1
1856,11808,1,-7,1
1859,11787,1,-5,1
1862,11825,1,-12,-1
1867,11826,1,-20,-1
1869,11831,1,-15,1
1875,11829,1,-21,-1
1880,11844,1,-27,-1
1881,11838,1,-20,1
1885,11828,1,-28,-1
1886,11847,1,-19,1
1892,11842,1,-31,-1
1893,11859,1,-22,1
1897,11864,1,-29,1
1898,11858,1,-35,-1
1900,11863,1,-17,1
1903,11867,1,-20,-1
1905,11870,1,-22,-1
1906,11862,1,-36,-1
1907,11820,1,-37,-1
1908,11821,1,-37,-1
1910,11856,1,-16,1
1911,11872,1,-37,-1
1915,11846,1,-15,1
1917,11884,1,-13,1
1918,11857,1,-12,1
1919,11850,1,-11,1
1922,11832,1,-8,1
1923,11888,1,-28,-1
1925,11880,1,-29,-1
1926,11461,1,-38,-1
1927,11881,1,-8,1
1929,11855,1,-7,1
1931,11851,1,-6,1
1935,11902,1,-15,-1
1936,11889,1,-6,1
1941,11901,1,-18,-1
1946,11908,1,-13,1
1949,11896,1,-21,-1
1952,11906,1,-9,1
1956,11922,1,-20,1
1958,11907,1,-6,1
1960,11836,1,-5,1
1965,11869,1,-5,1
1973,11931,1,-8,-1
1974,11938,1,-5,1
1976,11275,1,-4,1
1982,11932,1,-11,-1
1983,11949,1,-6,1
1984,11388,1,-4,1
1987,11953,1,-15,-1
1989,11779,1,-4,1
1994,11956,1,-9,-1
1997,11964,1,-12,1
1999,11929,1,-19,-1
2003,11911,1,-23,-1
2004,11968,1,-12,1
2005,11937,1,-23,-1
2006,11939,1,-4,1
2011,11975,1,-13,-1
2012,11919,1,-28,-1
2013,11921,1,-29,-1
2014,11946,1,-29,-1
2016,11983,1,-11,-1
2017,11977,1,-7,1
2018,11522,1,-3,1
2020,11961,1,-32,-1
2025,11987,1,-10,1
2026,11991,1,-31,-1
2028,11995,1,-18,-1
2031,11935,1,-34,-1
2032,11997,1,-20,1
2034,11998,1,-14,1
2038,11990,1,-6,1
2046,12007,1,-18,1
2047,12013,1,-6,1
2050,12005,1,-23,-1
2051,12001,1,-29,-1
2053,12010,1,-29,-1
2054,11912,1,-35,-1
2055,12016,1,-20,1
2057,12024,1,-26,-1
2060,12026,1,-31,1
2061,12004,1,-35,-1
2064,12030,1,-23,1
2065,12020,1,-5,1
2067,12034,1,-6,1
2068,11918,1,-36,-1
2070,12037,1,-21,-1
2075,12027,1,-5,1
2076,11611,1,-3,1
2077,11762,1,-3,1
2081,12047,1,-8,1
2083,12046,1,-5,1
2084,12041,1,-17,-1
2085,11900,1,-3,1
2088,12055,1,-11,1
2091,12039,1,-20,-1
2092,12057,1,-19,1
2093,12058,1,-27,-1
2095,11925,1,-3,1
2098,11976,1,-3,1
2101,11587,1,-2,1
2102,12068,1,-3,-1
2103,11744,1,-2,1
2107,12064,1,-2,1
2110,12074,1,-3,-1
2112,12062,1,-7,-1
2116,12083,1,-15,1
2118,12082,1,-21,-1
2122,12081,1,-4,1
2125,12088,1,-8,-1
2129,12095,1,-10,-1
2130,12087,1,-2,1
2136,12101,1,-16,-1
2139,12089,1,-18,-1
2140,12102,1,-12,1
2141,12106,1,-9,1
2142,12077,1,-23,-1
2149,12100,1,-25,-1
2151,12085,1,-28,-1
2152,12118,1,-20,1
2154,12121,1,-27,-1
2155,12096,1,-28,-1
2156,12042,1,-29,-1
2157,12050,1,-29,-1
2158,12113,1,-14,1
2159,12111,1,-13,1
2161,12114,1,-30,-1
2166,12040,1,-32,-1
2167,12128,1,-24,1
2169,12091,1,-2,1
2172,12139,1,-6,-1
2178,12143,1,-3,-1
2186,12152,1,-5,-1
2188,11905,1,-1,1
2189,12136,1,-7,-1
2191,12144,1,-9,-1
2201,12167,1,-6,-1
2204,12163,1,-4,1
2206,12011,1,-1,1
2209,11574,1,0,1
2219,12175,1,-7,-1
2220,12173,1,-8,-1
2221,12180,1,-6,1
2226,11806,1,0,1
2227,12017,1,0,1
2228,12181,1,-8,-1
2236,12198,1,-14,1
2237,12160,1,-15,-1
2238,12203,1,-22,-1
2239,12171,1,-23,-1
2241,12208,1,-7,1
2244,12210,1,-3,-1
2245,11719,1,1,1
2246,12211,1,-13,-1
2248,11936,1,1,1
2251,12217,1,-14,1
2260,12222,1,-21,1
2261,12112,1,1,1
2262,11786,1,2,1
2264,11940,1,2,1
2266,12233,1,-17,1
2267,12183,1,-23,-1
2272,12186,1,2,1
2275,12242,1,-10,1
2278,12237,1,-11,-1
2279,12238,1,-13,-1
2280,12245,1,-22,-1
2283,12197,1,-23,-1
2286,12252,1,-20,1
2289,12165,1,-25,-1
2293,12253,1,-13,1
2297,12260,1,-17,-1
2299,12262,1,-10,1
2301,12250,1,-6,1
2306,12271,1,-8,1
2308,12275,1,-2,1
2311,12272,1,-10,-1
2313,12277,1,-4,1
2316,12282,1,-4,-1
2317,12244,1,1,1
2318,12273,1,-10,-1
2322,12287,1,-6,-1
2328,12289,1,-3,1
2332,12291,1,-7,-1
2336,12297,1,-4,1
2337,12301,1,-5,-1
2338,12294,1,-9,-1
2339,12302,1,-1,1
2340,12266,1,-11,-1
2341,12288,1,1,1
2347,12310,1,-3,-1
2348,12268,1,-16,-1
2351,12318,1,-9,1
2353,12280,1,-16,-1
2354,12298,1,-20,-1
2355,12231,1,2,1
2357,12320,1,-20,-1
2367,12330,1,-21,1
2368,12249,1,-25,-1
2369,12333,1,-18,1
2370,12259,1,-27,-1
2373,12293,1,-27,-1
2374,12255,1,-28,-1
2378,12303,1,-28,-1
2381,12221,1,-29,-1
2382,12344,1,-25,1
2384,12339,1,-31,-1
2387,12065,1,-32,-1
2388,12354,1,-28,1
2389,12351,1,-22,1
2391,12105,1,-32,-1
2395,12360,1,-30,1
2403,12366,1,-18,-1
2404,12367,1,-25,-1
2405,12358,1,-33,-1
2406,12130,1,-36,-1
2410,12375,1,-24,1
2426,12379,1,-25,-1
2431,12380,1,-24,1
2433,12384,1,-21,1
2437,12382,1,-31,-1
2439,12406,1,-27,1
2440,12398,1,-21,1
2441,12397,1,-35,-1
2442,12391,1,-36,-1
2443,12402,1,-20,1
2445,11801,1,-38,-1
2451,12418,1,-21,-1
2452,12415,1,-30,-1
2453,12414,1,-33,-1
2454,12332,1,-17,1
2457,12423,1,-20,1
2462,12427,1,-28,1
2464,12431,1,-21,-1
2466,12424,1,-29,-1
2474,12417,1,-34,-1
2477,11989,1,-38,-1
2478,12225,1,-38,-1
2479,11307,1,-39,-1
2480,12435,1,-19,1
2482,12370,1,-14,1
2484,12441,1,-14,1
2488,11403,1,-39,-1
2492,12454,1,-36,1
2493,11796,1,-39,-1
2495,12462,1,-37,-1
2497,12453,1,-25,1
2503,11833,1,-39,-1
2505,12009,1,-39,-1
2507,12386,1,-39,-1
2508,12466,1,-27,1
2511,12477,1,-20,1
2512,12464,1,-18,1
2514,12469,1,-15,1
2518,12329,1,-13,1
2520,12481,1,-23,-1
2522,12403,1,-13,1
2523,12485,1,-23,-1
2528,12495,1,-20,-1
2531,12484,1,-26,-1
2537,12500,1,-32,-1
2538,12478,1,-34,-1
2540,11103,1,-40,-1
2541,11141,1,-40,-1
2542,12507,1,-30,1
2548,12511,1,-26,-1
2549,12514,1,-28,-1
2550,11152,1,-40,-1
2563,12526,1,-28,-1
2564,12502,1,-23,1
2565,12528,1,-20,1
2568,12519,1,-29,-1
2573,12535,1,-18,1
2576,12521,1,-31,-1
2578,12543,1,-30,1
2579,12524,1,-32,-1
2580,12493,1,-17,1
2586,12550,1,-26,1
2587,12549,1,-29,-1
2592,12525,1,-35,-1
2593,12557,1,-34,1
2595,12497,1,-16,1
2597,12498,1,-16,1
2600,12566,1,-25,-1
2602,12258,1,-41,-1
2603,12437,1,-41,-1
2606,12567,1,-16,1
2609,12513,1,-15,1
2610,12572,1,-31,-1
2612,12576,1,-32,-1
2613,12520,1,-14,1
2616,12575,1,-35,-1
2619,12585,1,-36,1
2621,12583,1,-20,1
2624,12573,1,-37,-1
2626,12593,1,-29,1
2627,12582,1,-38,-1
2628,12591,1,-25,1
2636,12534,1,-14,1
2637,12597,1,-17,-1
2639,12603,1,-24,-1
2645,12610,1,-29,1
2646,12608,1,-34,-1
2649,12612,1,-17,1
2650,12340,1,-12,1
2657,12470,1,-11,1
2659,12501,1,-11,1
2661,12626,1,-21,-1
2663,12630,1,-19,1
2666,12611,1,-11,1
2668,12426,1,-10,1
2669,12558,1,-10,1
2670,12615,1,-24,-1
2673,12639,1,-17,-1
2677,12559,1,-10,1
2679,12646,1,-16,1
2680,12365,1,-9,1
2684,12650,1,-10,1
2688,12654,1,-16,1
2689,12649,1,-20,-1
2691,12621,1,-25,-1
2692,12383,1,-9,1
2693,12416,1,-9,1
2699,12665,1,-24,-1
2703,12668,1,-21,-1
2705,12616,1,-27,-1
2707,12642,1,-27,-1
2712,12676,1,-21,-1
2713,12635,1,-30,-1
2718,12685,1,-28,1
2722,12682,1,-29,-1
2723,12689,1,-21,1
2724,12670,1,-19,1
2725,12678,1,-30,-1
2729,12695,1,-26,-1
2730,12696,1,-22,1
2731,12643,1,-33,-1
2735,12700,1,-26,-1
2737,12704,1,-18,1
2740,12683,1,-16,1
2742,12669,1,-10,1
2743,12494,1,-9,1
2747,12714,1,-23,-1
2748,12713,1,-13,1
2751,12717,1,-20,-1
2756,12707,1,-27,-1
2760,12701,1,-32,-1
2767,12730,1,-31,-1
2771,12709,1,-32,-1
2772,12644,1,-33,-1
2777,12741,1,-30,-1
2787,12750,1,-30,-1
2792,12726,1,-29,1
2793,12759,1,-33,-1
2796,12738,1,-29,1
2798,12718,1,-34,-1
2800,12600,1,-36,-1
2805,12651,1,-36,-1
2811,12774,1,-34,1
2813,12677,1,-37,-1
2814,12778,1,-31,1
2817,12723,1,-37,-1
2818,12757,1,-37,-1
2825,12731,1,-27,1
2826,12758,1,-27,1
2828,12753,1,-20,1
2831,12797,1,-28,1
2832,12787,1,-30,-1
2835,12801,1,-32,-1
2836,12792,1,-37,-1
2839,12687,1,-38,-1
2842,12806,1,-37,1
2843,12783,1,-38,-1
2845,12720,1,-17,1
2846,12812,1,-23,-1
2847,12633,1,-39,-1
2848,12791,1,-14,1
2849,12640,1,-39,-1
2850,12756,1,-12,1
2851,12655,1,-9,1
2860,12825,1,-16,1
2862,12822,1,-25,-1
2865,12832,1,-28,-1
2866,12831,1,-35,-1
2867,12821,1,-10,1
2871,12666,1,-9,1
2878,12789,1,-9,1
2879,12836,1,-10,-1
2882,12820,1,-9,1
2883,12837,1,-23,-1
2884,12412,1,-8,1
2885,12848,1,-35,-1
2887,12826,1,-36,-1
2888,12854,1,-31,1
2889,12712,1,-39,-1
2891,12858,1,-12,1
2892,12653,1,-8,1
2893,12754,1,-39,-1
2895,12862,1,-18,1
2902,12598,1,-7,1
2916,12727,1,-7,1
